cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUICanvasView.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIButton.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiRect.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiRange.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiPoint.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiModule.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiMapViewProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiMapView.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiHost.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiDimension.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiColor.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiButtonUtil.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiBlob.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiBase.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiAnimation.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiAction.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/Ti3DMatrix.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/PlatformModule.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/OperationQueue.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/NetworkModule.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/Mimetypes.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/MediaModule.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/MapModule.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/ImageLoader.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/GestureModule.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/GeolocationModule.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/GeolocationModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/ContactsModule.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/Bridge.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/AppModule.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/APIModule.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/AnalyticsModule.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIScrollableView.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIScrollView.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiUIWebView.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/GDataXMLNode.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
